"element","field_type","property_name?","property_type","required","notes","migration notes"
"abstract","Typed Labeled Text (plain, long)","value","long text","y",,
"abstract/@altRepGroup","Typed Labeled Text (plain, long)","?","?","?",,
"abstract/@displayLabel","Typed Labeled Text (plain, long)","label","text","n",,
"abstract/@script","Typed Labeled Text (plain, long)","?","?","?",,
"abstract/@type","Typed Labeled Text (plain, long)","type","entity reference","n","link to term in Abstract Types vocabulary",
"accessCondition",,,,,,
"accessCondition/@displayLabel",,,,,,
"accessCondition/@href",,,,,,
"accessCondition/@type",,,,,,
"classification","Typed Labeled Text (plain)","value","text","y",,
"classification/@authority","Typed Labeled Text (plain)","type","entity reference","n","link to term in Classification Authorities vocabulary",
"classification/@displayLabel","Typed Labeled Text (plain)","label","text","n",,
"classification/@edition","Typed Labeled Text (plain)","n/a","n/a","n/a","captured in Classification Authorities vocabulary term",
"extension",,,,,,
"extension/admin/accessConditions",,,,,,
"extension/admin/captureDate",,,,,,
"extension/admin/captureDate/@encoding",,,,,,
"extension/admin/captureDevice",,,,,,
"extension/admin/captureOperator",,,,,,
"extension/admin/ocr",,,,,,
"extension/admin/ppi",,,,,,
"extension/degree/discipline",,,,,,
"extension/degree/level",,,,,,
"extension/degree/name",,,,,,
"extension/dpla/stateLocatedIn",,,,,,
"genre","Typed Labeled Entity Reference (ie. ER/ER)","value","entity reference","y","link to term in Genre vocabulary",
"genre/@authority","Typed Labeled Entity Reference (ie. ER/ER)","n/a","n/a","n/a","captured in Genre vocabulary term",
"genre/@authorityURI","Typed Labeled Entity Reference (ie. ER/ER)","n/a","n/a","n/a","captured in Genre vocabulary term",
"genre/@displayLabel","Typed Labeled Entity Reference (ie. ER/ER)","label","text","n",,
"genre/@type","Typed Labeled Entity Reference (ie. ER/ER)","type","entity reference","n","link to term in Genre Types vocabulary",
"genre/@valueURI","Typed Labeled Entity Reference (ie. ER/ER)","n/a","n/a","n/a","captured in Genre vocabulary term",
"identifier","Typed Labeled Text (plain)","value","text","y",,
"identifier/@displayLabel","Typed Labeled Text (plain)","label","text","n",,
"identifier/@invalid","Typed Labeled Text (plain)","n/a","n/a","n/a","captured in Identifier types vocabulary",
"identifier/@type","Typed Labeled Text (plain)","type","entity reference","n","link to term in Identifier types vocabulary",
"language","labeled entity reference (no type)","n/a","n/a","n/a","container element; contains no value",
"language/@objectPart","labeled entity reference (no type)","label","text","n",,
"language/languageTerm","labeled entity reference (no type)","value","entity reference","y","link to term in Languages vocabulary","reconcile codes and terms used to ISO639-2 terms and remove duplication"
"language/languageTerm/@authority","labeled entity reference (no type)","n/a","n/a","n/a","captured in Languages vocabulary term",
"language/languageTerm/@authorityURI","labeled entity reference (no type)","n/a","n/a","n/a","captured in Languages vocabulary term",
"language/languageTerm/@type","labeled entity reference (no type)","n/a","n/a","n/a","can only be “text” or “code”; discarded as we will have mapped all text terms and codes to ISO639-2 terms ",
"language/languageTerm/@valueURI","labeled entity reference (no type)","n/a","n/a","n/a","captured in Languages vocabulary term",
"location/@authority",,,,,,
"location/@displayLabel",,,,,,
"location/holdingSimple/copyInformation/enumerationAndChronology",,,,,,
"location/holdingSimple/copyInformation/enumerationAndChronology/@unitType",,,,,,
"location/holdingSimple/copyInformation/itemIdentifier",,,,,,
"location/holdingSimple/copyInformation/itemIdentifier/@type",,,,,,
"location/holdingSimple/copyInformation/shelfLocator",,,,,,
"location/holdingSimple/copyInformation/subLocation",,,,,,
"location/physicalLocation",,,,,,
"location/physicalLocation/@authority",,,,,,
"location/physicalLocation/@authorityURI",,,,,,
"location/physicalLocation/@displayLabel",,,,,,
"location/physicalLocation/@href",,,,,,
"location/physicalLocation/@type",,,,,,
"location/physicalLocation/@valueURI",,,,,,
"location/shelfLocator",,,,,,
"location/url",,,,,,
"location/url/@access",,,,,,
"location/url/@displayLabel",,,,,,
"location/url/@note",,,,,,
"location/url/@usage",,,,,,
"name","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","container element; contains no value",
"name/@altRepGroup","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","?","?","?",,
"name/@authority","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","captured in Person, Corporate Body, or Family vocabulary term",
"name/@authorityURI","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","captured in Person, Corporate Body, or Family vocabulary term",
"name/@displayLabel","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","label","text","n","not used in current client MODS but is valid MODS",
"name/@nameTitleGroup","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","names that are part of nameTitleGroups will not be recorded in this field","the name and title from a nameTitleGroup will be combined and created as a term in Works vocabulary"
"name/@script","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","?","?","?",,
"name/@type","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","captured in Person, Corporate Body, or Family vocabulary term",
"name/@usage","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","primary","boolean","must be checked in one and only one value if there is more than one value in the field. ",,
"name/@valueURI","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","captured in Person, Corporate Body, or Family vocabulary term",
"name/affiliation","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","captured in Person vocabulary term",
"name/namePart","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","value","entity reference","y","link to term in Person, Corporate Body, or Family vocabulary",
"name/namePart/@type","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","captured in Person, Corporate Body, or Family vocabulary term",
"name/role","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a",,
"name/role/roleTerm","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","type","entity reference","n","link to term in Agent/Object Relationship Types vocabulary",
"name/role/roleTerm/@authority","Typed Labeled Entity Reference (ie. ER/ER) with primary indicator","n/a","n/a","n/a","captured in Agent/Object Relationship Types vocabulary term",
